KIC,T1,e_T1,T2,e_T2,R1_D,e_R1_D,R2_R1,e_R2_R1,T2_T1,Qual,Src,KIS,T1j,T2j,R2_R1j,T1k1,T2k1,R2_R1k1,Simbad,_RA,_DE,V1,V2,V3b,PapIV,HB,DV,Per,e_Per,BJD0,e_BJD0,Morph,GLON,GLAT,Kpmag,Teff,SC,LC,TS,_RA.icrs,_DE.icrs
10000490,6558.0,1669.0,6921.0,1529.0,6.24e-11,8.72e-12,0.776,0.388,0.713,b'11000',b'1000',2.0,6558.0,6921.0,0.776,7763.0,6180.0,0.718,b'Simbad',286.556,46.95734,1.0,1.0,1.0,1.0,0.0,b'',1.4009912,1.7e-06,54954.243656,0.028582,0.56,77.482,17.1031,11.244,,b'True',b'LC',b'TS',286.5558,46.9574
10007533,7142.0,397.0,6932.0,605.0,1.95e-11,2.54e-12,0.947,0.258,0.937,b'00100',b'1110',2.0,9394.0,6961.0,1.753,7038.0,6810.0,0.674,b'Simbad',290.09952,46.987179,1.0,1.0,1.0,1.0,0.0,b'',0.6480635,6e-07,54965.039252,0.039454,0.87,78.4869,14.8865,13.875,6808.0,b'False',b'LC',b'TS',290.0994,46.9872
10014830,4916.0,356.0,4147.0,576.0,2.91e-11,3.14e-12,0.786,0.262,0.811,b'00000',b'1100',1.0,5050.0,4702.0,0.658,4763.0,3953.0,0.894,b'Simbad',293.1763,46.922379,1.0,1.0,1.0,1.0,0.0,b'DV',3.0305267,5.2e-06,54967.124438,0.091901,0.61,79.3414,12.9562,14.827,4324.0,b'True',b'LC',b'TS',293.176,46.9224
10020423,5881.0,352.0,3985.0,678.0,1.97e-11,1.7e-12,0.355,0.19,0.433,b'00000',b'1100',1.0,5873.0,3876.0,0.323,5982.0,4378.0,0.458,b'Simbad',295.29791,46.920471,1.0,1.0,1.0,0.0,0.0,b'',7.4483776,1.92e-05,54970.693646,0.028858,0.15,80.0071,11.6613,15.178,5673.0,b'True',b'LC',b'TS',295.2977,46.9205
10026136,6630.0,519.0,6006.0,845.0,1.35e-11,1.98e-12,0.779,0.24,0.955,b'00000',b'1100',1.0,6724.0,5673.0,0.879,6561.0,6359.0,0.705,b'Simbad',297.17203,46.953949,1.0,1.0,1.0,0.0,0.0,b'',9.0801943,2.55e-05,54969.816256,0.049217,0.18,80.6508,10.548,15.163,6292.0,b'False',b'LC',b'TS',297.1718,46.954
10026457,5239.0,380.0,5154.0,618.0,1.71e-11,2.31e-12,0.793,0.26,0.987,b'00000',b'1100',1.0,5236.0,5109.0,0.731,5251.0,5214.0,0.848,b'Simbad',297.25931,46.989681,1.0,1.0,1.0,0.0,0.0,b'',9.9344232,2.91e-05,54965.87401,0.049947,0.19,80.7118,10.5129,15.39,5222.0,b'False',b'LC',b'TS',297.2591,46.9897
10031409,6207.0,368.0,6135.0,560.0,2.87e-11,3.03e-12,0.915,0.242,0.988,b'00000',b'1100',1.0,6161.0,6089.0,0.933,6253.0,6191.0,0.891,b'Simbad',298.68484,46.94997,1.0,1.0,1.0,0.0,0.0,b'',4.1438796,8.2e-06,54957.548369,0.027079,0.35,81.1591,9.6446,13.553,5905.0,b'False',b'LC',b'TS',298.6847,46.95
10031808,7511.0,350.0,5849.0,543.0,1.61e-10,1.72e-12,0.78,0.15,0.737,b'11001',b'1100',1.0,7520.0,5912.0,0.787,7504.0,5800.0,0.774,b'Simbad',298.79758,46.930244,1.0,1.0,1.0,0.0,0.0,b'',8.5896444,2.32e-05,54956.430326,0.057446,0.28,81.1804,9.568,9.557,,b'True',b'LC',b'TS',298.7974,46.9302
10063044,9459.0,383.0,3545.0,541.0,1.58e-11,1.9e-12,2.083,0.152,0.723,b'00000',b'1100',1.0,9619.0,3540.0,2.096,8638.0,5694.0,1.019,b'Simbad',286.29077,47.076221,1.0,1.0,1.0,1.0,0.0,b'',1.0096716,1.1e-06,54965.595585,0.026895,0.59,77.5281,17.315,13.918,7420.0,b'False',b'LC',b'TS',286.2906,47.0762
10090246,5842.0,353.0,3623.0,546.0,3.65e-11,2.69e-12,1.07,0.166,0.811,b'00000',b'1100',1.0,5843.0,3599.0,1.084,5814.0,4868.0,0.758,b'Simbad',297.21875,47.027512,1.0,1.0,1.0,1.0,0.0,b'',2.2861056,3.5e-06,54966.538752,0.082477,0.63,80.732,10.5554,13.567,5442.0,b'False',b'LC',b'TS',297.2184,47.0275
10091257,5908.0,358.0,5714.0,548.0,4.82e-11,4.32e-12,0.949,0.228,0.961,b'00000',b'1100',1.0,5907.0,5700.0,0.887,5910.0,5724.0,1.0,b'Simbad',297.50986,47.054489,1.0,1.0,1.0,0.0,0.0,b'',3.4038482,6.1e-06,54956.44498,0.019132,0.31,80.8533,10.3945,12.533,5630.0,b'True',b'LC',b'TS',297.5097,47.0545
10095469,6824.0,359.0,3721.0,549.0,2e-11,1.88e-12,0.947,0.171,0.695,b'00000',b'1110',2.0,6857.0,3622.0,1.069,6707.0,4576.0,0.61,b'Simbad',298.70587,47.034801,0.0,0.0,1.0,1.0,0.0,b'',0.6777628,1.3e-06,54999.865835,0.022526,0.6,81.241,9.6742,14.693,6261.0,b'False',b'LC',b'TS',298.7057,47.0348
10095512,6264.0,362.0,5214.0,552.0,4.07e-11,3.42e-12,0.725,0.232,0.824,b'00100',b'1110',2.0,6187.0,5122.0,0.67,6375.0,5322.0,0.864,b'Simbad',298.71655,47.014519,1.0,1.0,1.0,0.0,0.0,b'',6.0171939,1.39e-05,54953.888455,0.029813,0.24,81.2268,9.6579,13.053,5795.0,b'False',b'LC',b'TS',298.7163,47.0146
10119517,6564.0,350.0,6460.0,541.0,1.41e-10,3e-12,0.655,0.156,0.977,b'00001',b'1100',1.0,6576.0,6432.0,0.613,6543.0,6483.0,0.699,b'Simbad',281.48108,47.122681,1.0,1.0,1.0,1.0,0.0,b'',0.737494,7e-07,54954.000876,0.04074,0.95,76.397,20.4091,9.912,6225.0,b'True',b'LC',b'TS',281.4808,47.1227
10129482,4935.0,351.0,3647.0,545.0,1.86e-11,1.72e-12,0.636,0.175,0.726,b'00000',b'1110',2.0,4911.0,3626.0,0.668,4983.0,3666.0,0.683,b'Simbad',286.84036,47.173309,1.0,1.0,1.0,0.0,0.0,b'',0.8462906,8e-07,54965.192407,0.011756,0.48,77.7669,17.0033,15.994,4558.0,b'False',b'LC',b'TS',286.8401,47.1734
10149845,9695.0,469.0,5593.0,564.0,2.6e-11,1.89e-12,2.79,0.154,0.858,b'11000',b'1000',2.0,9695.0,5593.0,2.79,6365.0,5457.0,0.697,b'Simbad',295.0444,47.196415,0.0,0.0,1.0,1.0,0.0,b'',4.0563649,7.9e-06,55001.070605,0.236897,0.85,80.1765,11.9415,12.103,,b'False',b'LC',b'TS',295.0441,47.1965
10155080,6141.0,350.0,5485.0,541.0,3.96e-11,1.86e-12,0.72,0.158,0.89,b'00001',b'1100',1.0,6130.0,5444.0,0.668,6154.0,5522.0,0.764,b'Simbad',296.69858,47.137741,1.0,1.0,1.0,0.0,0.0,b'',3.8609029,7.4e-06,54957.048137,0.024597,0.29,80.6584,10.9192,13.017,5830.0,b'True',b'LC',b'TS',296.6983,47.1378
10156064,8855.0,369.0,7226.0,550.0,7.53e-11,4.13e-12,0.711,0.188,0.811,b'00001',b'1111',3.0,8842.0,7177.0,0.696,8863.0,7191.0,0.73,b'Simbad',296.99341,47.146648,1.0,1.0,1.0,0.0,0.0,b'',4.8559364,1.02e-05,54954.458136,0.033241,0.32,80.7636,10.7471,10.367,7424.0,b'True',b'LC',b'TS',296.9932,47.1466
10189523,5153.0,376.0,5265.0,626.0,1.46e-11,2.05e-12,0.751,0.237,1.023,b'00000',b'1100',1.0,5154.0,5316.0,0.71,5149.0,5173.0,0.815,b'Simbad',283.01196,47.238602,1.0,1.0,1.0,0.0,0.0,b'',1.0139159,1.1e-06,54965.418559,0.011138,0.48,76.8704,19.4614,15.856,5002.0,b'False',b'LC',b'TS',283.0118,47.2386
10191056,6676.0,388.0,6650.0,679.0,9.16e-11,1.15e-11,0.685,0.326,1.001,b'00100',b'1000',1.0,6676.0,6650.0,0.685,6384.0,6364.0,0.704,b'Simbad',283.8663,47.228271,1.0,1.0,1.0,1.0,0.0,b'',2.4274949,3.8e-06,54955.031469,0.034813,0.53,77.0657,18.9113,10.811,6588.0,b'True',b'LC',b'TS',283.8661,47.2283
10198109,6154.0,376.0,4463.0,645.0,3.14e-11,2.87e-12,0.88,0.225,0.44,b'00000',b'1110',2.0,6250.0,4549.0,1.013,6061.0,4215.0,0.728,b'Simbad',287.49353,47.224659,1.0,1.0,1.0,0.0,0.0,b'',17.9187428,6.73e-05,54979.392203,0.030471,0.07,77.9904,16.6111,13.776,5592.0,b'False',b'LC',b'TS',287.4933,47.2247
10206340,5844.0,353.0,3551.0,541.0,1.03e-10,4.91e-12,1.571,0.153,0.831,b'00000',b'1000',3.0,5844.0,3551.0,1.571,5763.0,4733.0,0.764,b'Simbad',291.24509,47.24926,1.0,1.0,1.0,1.0,0.0,b'',4.5644014,9.3e-06,54956.962646,0.136536,0.61,79.0656,14.2844,11.203,5213.0,b'True',b'LC',b'TS',291.2448,47.2493
10208759,7215.0,364.0,7044.0,559.0,1.86e-11,2.27e-12,0.902,0.231,0.977,b'00000',b'1100',1.0,7190.0,7028.0,0.861,7359.0,7120.0,0.944,b'Simbad',292.25565,47.286301,1.0,1.0,1.0,1.0,0.0,b'',4.5750306,9.5e-06,54967.647038,0.06015,0.51,79.3991,13.6786,13.99,6570.0,b'False',b'LC',b'TS',292.2555,47.2863
10215869,6825.0,376.0,4073.0,649.0,2.44e-11,2.01e-12,0.752,0.204,0.507,b'00000',b'1110',2.0,5652.0,5570.0,1.003,6824.0,3887.0,0.675,b'Simbad',294.92371,47.249989,0.0,0.0,1.0,0.0,0.0,b'',5.01727,5.71e-05,55002.598791,0.029864,0.24,80.1869,12.0388,14.115,6287.0,b'False',b'LC',b'TS',294.9235,47.25
10216186,7263.0,365.0,5277.0,598.0,2.54e-11,1.98e-12,0.604,0.188,0.725,b'00100',b'1110',2.0,7185.0,5215.0,0.537,7345.0,5308.0,0.614,b'Simbad',295.04037,47.22496,1.0,1.0,1.0,1.0,0.0,b'',0.605939,5e-07,54965.016594,0.028489,0.64,80.2011,11.957,13.77,6655.0,b'False',b'LC',b'TS',295.0401,47.225
10221886,6568.0,391.0,6062.0,640.0,4.59e-11,3.85e-12,0.77,0.228,0.895,b'00000',b'1110',2.0,6491.0,5999.0,0.734,6684.0,6107.0,0.833,b'Simbad',296.89856,47.281609,0.0,0.0,1.0,1.0,1.0,b'',8.3167176,2.23e-05,55004.929759,,,80.8531,10.8681,12.448,6148.0,b'False',b'LC',b'TS',296.8984,47.2816
10226388,7378.0,988.0,7610.0,733.0,6.82e-11,1e-11,0.919,0.359,0.953,b'11100',b'1000',1.0,7378.0,7610.0,0.919,7493.0,7793.0,0.893,b'Simbad',298.14886,47.277199,1.0,1.0,1.0,1.0,0.0,b'',0.6606574,6e-07,54954.11653,0.032137,0.77,81.2658,10.1233,10.772,,b'False',b'LC',b'TS',298.1486,47.2773
10228240,6691.0,366.0,6395.0,622.0,2.28e-11,2.63e-12,0.757,0.254,0.94,b'00000',b'1100',1.0,6647.0,6282.0,0.661,6849.0,6497.0,0.833,b'Simbad',298.63913,47.220791,0.0,0.0,1.0,1.0,0.0,b'',2.1734211,3.2e-06,55000.69732,0.507994,0.88,81.3822,9.8058,13.977,6404.0,b'False',b'LC',b'TS',298.6389,47.2209
10229723,7141.0,376.0,5757.0,552.0,4.21e-11,2.66e-12,1.165,0.185,0.961,b'00000',b'1111',3.0,7771.0,5688.0,1.633,6611.0,6397.0,0.765,b'Simbad',299.02002,47.220509,1.0,1.0,1.0,1.0,0.0,b'',0.6287243,5e-07,54953.68429,0.036748,0.83,81.5122,9.5811,11.971,6201.0,b'False',b'LC',b'TS',299.0197,47.2205
10257903,6424.0,387.0,4791.0,612.0,1.38e-11,1.93e-12,1.05,0.201,0.91,b'00000',b'1100',1.0,6546.0,4446.0,1.121,6190.0,5553.0,0.826,b'Simbad',284.0842,47.373589,1.0,1.0,1.0,1.0,0.0,b'',0.8585697,8e-07,54965.028405,0.017954,0.59,77.2633,18.8218,15.482,5761.0,b'False',b'LC',b'TS',284.084,47.3736
10259029,6256.0,490.0,4166.0,665.0,6.86e-12,2.33e-12,1.423,0.261,0.565,b'00000',b'0010',2.0,6155.0,4177.0,0.768,5655.0,4067.0,0.771,b'Simbad',284.67484,47.340809,0.0,0.0,1.0,0.0,0.0,b'',7.06114,5.29e-05,55002.866032,0.021219,0.12,77.3762,18.4349,17.115,5373.0,b'False',b'LC',b'TS',284.6746,47.3409
10259530,7721.0,353.0,7301.0,540.0,3.8e-11,1.97e-12,0.791,0.162,1.013,b'00001',b'1100',1.0,7686.0,7293.0,0.726,7782.0,7310.0,0.849,b'Simbad',284.9397,47.335369,1.0,1.0,1.0,1.0,0.0,b'',0.7072062,6e-07,54964.588439,0.042426,0.86,77.4368,18.2648,12.121,7736.0,b'False',b'LC',b'TS',284.9395,47.3354
10264202,5611.0,353.0,4035.0,552.0,1.46e-11,1.87e-12,1.132,0.169,0.916,b'00000',b'1110',2.0,5648.0,3648.0,1.197,5522.0,5038.0,0.763,b'Simbad',287.42365,47.373341,1.0,1.0,1.0,0.0,0.0,b'',1.0351478,1.1e-06,54965.550176,0.014342,0.5,78.1154,16.7111,15.777,5207.0,b'False',b'LC',b'TS',287.4234,47.3733
10268903,3668.0,353.0,3624.0,545.0,1.89e-11,2.39e-12,0.772,0.254,0.847,b'11000',b'1100',1.0,3638.0,3609.0,0.806,3710.0,3655.0,0.745,b'Simbad',289.71304,47.343498,0.0,0.0,1.0,0.0,0.0,b'',1.1039663,3.6e-06,54999.910577,0.009749,0.39,78.7145,15.2708,17.362,,b'False',b'LC',b'TS',289.7129,47.3435
10274218,7855.0,442.0,7938.0,811.0,8.92e-11,1.07e-11,0.745,0.305,0.983,b'11000',b'1000',1.0,7855.0,7938.0,0.745,8198.0,8568.0,0.62,b'Simbad',291.92697,47.347076,0.0,1.0,1.0,1.0,0.0,b'',1.7641118,2.4e-06,55003.411999,0.11233,0.95,79.3579,13.9061,10.321,,b'False',b'LC',b'TS',291.9268,47.3471
10274244,5800.0,485.0,3966.0,760.0,9.84e-11,1.08e-11,0.851,0.327,0.486,b'00000',b'1000',0.0,5800.0,3966.0,0.851,,,,b'Simbad',291.9364,47.309689,1.0,1.0,1.0,0.0,0.0,b'',13.6836897,4.53e-05,54954.526463,0.028389,0.08,79.3258,13.8844,11.544,5206.0,b'True',b'LC',b'TS',291.9362,47.3097
10275747,9714.0,413.0,5897.0,665.0,2.18e-11,1.88e-12,1.362,0.167,0.749,b'00000',b'1100',1.0,9671.0,6191.0,1.353,10155.0,5369.0,1.388,b'Simbad',292.53851,47.364422,1.0,1.0,1.0,1.0,0.0,b'',0.6617485,6e-07,54954.274697,0.025116,0.62,79.5564,13.5391,12.796,7362.0,b'False',b'LC',b'TS',292.5382,47.3644
10275887,6914.0,402.0,4640.0,587.0,3.42e-11,3.36e-12,1.157,0.234,0.723,b'11000',b'1000',0.0,6914.0,4640.0,1.157,,,,b'Simbad',292.59222,47.392277,1.0,1.0,1.0,0.0,0.0,b'',9.7267496,2.8e-05,54972.476667,0.122534,0.48,79.5984,13.5183,13.04,,b'False',b'LC',b'TS',292.5919,47.3923
10287248,4487.0,351.0,3744.0,565.0,5.39e-11,3.95e-12,0.636,0.231,0.519,b'11000',b'1100',1.0,4475.0,4076.0,0.443,4687.0,3664.0,0.846,b'Simbad',296.69562,47.327309,0.0,0.0,1.0,0.0,0.0,b'',4.7222568,1.03e-05,55733.752354,0.023637,0.2,80.8274,11.0109,13.987,,b'True',b'LC',b'TS',296.6954,47.3273
10291683,9522.0,423.0,9176.0,547.0,8.34e-11,1.83e-12,0.747,0.151,0.955,b'00001',b'1100',1.0,9598.0,9111.0,0.731,9124.0,9290.0,0.761,b'Simbad',297.92957,47.39061,1.0,1.0,1.0,1.0,0.0,b'',2.0437432,2.9e-06,54954.270446,0.117615,0.91,81.2927,10.3083,9.923,8359.0,b'True',b'LC',b'TS',297.9294,47.3907
10292413,7135.0,389.0,3959.0,556.0,1.53e-11,2.06e-12,1.89,0.156,0.988,b'11000',b'1110',2.0,7008.0,3770.0,1.801,7413.0,4181.0,1.691,b'Simbad',298.1235,47.325054,1.0,1.0,1.0,1.0,0.0,b'',0.5591588,4e-07,54954.202209,0.033151,0.95,81.2997,10.1617,13.194,,b'False',b'LC',b'TS',298.1233,47.3252
10294608,5947.0,354.0,3562.0,541.0,3.33e-11,2.33e-12,1.525,0.155,0.94,b'00000',b'1100',1.0,5946.0,3539.0,1.545,5955.0,5718.0,0.757,b'Simbad',298.73633,47.37743,1.0,1.0,1.0,0.0,0.0,b'',3.7089843,6.9e-06,54956.218283,0.029287,0.37,81.5534,9.826,13.344,5603.0,b'False',b'LC',b'TS',298.7361,47.3775
10295951,7501.0,409.0,5340.0,818.0,4.04e-11,3.04e-12,0.599,0.23,0.621,b'00000',b'1100',1.0,7421.0,5981.0,0.873,7512.0,5000.0,0.487,b'Simbad',299.10281,47.377781,1.0,1.0,1.0,0.0,0.0,b'',6.8108248,1.67e-05,54955.424427,0.062355,0.36,81.6789,9.6108,12.628,6998.0,b'True',b'LC',b'TS',299.1027,47.3778
10296163,6737.0,363.0,4183.0,646.0,3.74e-11,2.2e-12,0.627,0.197,0.595,b'00000',b'1100',1.0,6705.0,4079.0,0.585,6874.0,4409.0,0.71,b'Simbad',299.16693,47.356098,1.0,1.0,1.0,0.0,0.0,b'',9.2967644,2.6e-05,54959.3874,0.043059,0.17,81.6818,9.5624,13.211,6229.0,b'False',b'LC',b'TS',299.1667,47.3561
10330495,5255.0,353.0,4291.0,629.0,2.81e-11,2.14e-12,0.558,0.194,0.599,b'00000',b'1110',2.0,5251.0,4060.0,0.492,5313.0,4644.0,0.712,b'Simbad',287.87509,47.445759,1.0,1.0,1.0,0.0,0.0,b'',18.0600812,6.85e-05,54971.610227,0.084595,0.18,78.3062,16.4558,14.724,5132.0,b'True',b'LC',b'TS',287.8749,47.4458
10332789,6244.0,370.0,4812.0,782.0,1.22e-11,1.82e-12,0.581,0.226,0.456,b'00000',b'1110',2.0,6160.0,4825.0,0.619,6265.0,4418.0,0.519,b'Simbad',289.0368,47.46595,1.0,1.0,1.0,0.0,0.0,b'',18.7407263,7.23e-05,54968.206431,0.036371,0.08,78.6423,15.7395,15.861,5893.0,b'False',b'LC',b'TS',289.0366,47.4659
10346522,5912.0,362.0,4309.0,568.0,2.51e-11,2.1e-12,1.009,0.185,0.732,b'00000',b'1100',1.0,6141.0,4289.0,1.269,5874.0,4319.0,0.763,b'Simbad',294.48337,47.45266,1.0,1.0,1.0,1.0,0.0,b'',3.989142,7.8e-06,54965.571148,0.110493,0.59,80.2333,12.3967,14.404,5286.0,b'False',b'LC',b'TS',294.4831,47.4527
10351767,6639.0,360.0,4959.0,587.0,1.98e-11,1.99e-12,0.944,0.172,0.897,b'00000',b'1110',2.0,6720.0,4049.0,0.984,6525.0,5562.0,0.808,b'Simbad',296.32028,47.40657,1.0,1.0,1.0,1.0,0.0,b'',0.6350697,5e-07,54965.114615,0.013779,0.58,80.7763,11.2724,14.539,6113.0,b'True',b'LC',b'TS',296.3201,47.4066
10363300,5926.0,377.0,4655.0,631.0,2.21e-11,2.6e-12,0.956,0.229,0.783,b'00000',b'1100',1.0,5961.0,4242.0,1.028,5912.0,4771.0,0.781,b'Simbad',299.63449,47.477249,1.0,1.0,1.0,1.0,0.0,b'',0.9349261,9e-07,54965.177722,0.019389,0.56,81.949,9.3496,14.681,5700.0,b'False',b'LC',b'TS',299.6342,47.4773
10383620,7938.0,350.0,7023.0,540.0,3e-11,1.65e-12,0.774,0.151,0.891,b'00101',b'1100',1.0,7928.0,7015.0,0.797,7946.0,7032.0,0.76,b'Simbad',280.83771,47.578991,1.0,1.0,1.0,1.0,0.0,b'',0.7345628,7e-07,54954.126474,0.024989,0.64,76.7166,20.9648,12.83,7470.0,b'False',b'LC',b'TS',280.8374,47.579
10383696,5395.0,360.0,4251.0,798.0,1.02e-11,1.74e-12,0.537,0.223,0.693,b'00000',b'1100',1.0,5402.0,4427.0,0.553,5392.0,4214.0,0.517,b'Simbad',280.8858,47.565632,0.0,0.0,1.0,0.0,0.0,b'',8.4877,6.85e-05,55001.468218,0.02711,0.13,76.7136,20.9298,16.947,5346.0,b'False',b'LC',b'TS',280.8856,47.5657
10384962,5994.0,358.0,4241.0,653.0,2.5e-11,2.01e-12,0.672,0.186,0.453,b'00000',b'1110',2.0,5987.0,4122.0,0.67,5889.0,4488.0,0.593,b'Simbad',281.77554,47.59325,0.0,1.0,1.0,0.0,0.0,b'',2.8792429,4.9e-06,54966.279857,0.018025,0.24,76.9404,20.3677,14.371,5688.0,b'False',b'LC',b'TS',281.7753,47.5932
10385682,5962.0,356.0,5929.0,558.0,1.67e-11,2.18e-12,0.715,0.247,0.988,b'00000',b'1100',1.0,5922.0,5892.0,0.69,6007.0,5963.0,0.747,b'Simbad',282.18964,47.523762,1.0,1.0,1.0,0.0,0.0,b'',6.2074615,1.47e-05,54965.873706,0.04112,0.34,76.9647,20.0807,15.001,5805.0,b'False',b'LC',b'TS',282.1894,47.5238
10417135,10005.0,494.0,8206.0,662.0,1.74e-11,2.3e-12,1.112,0.23,0.963,b'00000',b'1100',1.0,11127.0,7959.0,1.211,9390.0,8998.0,0.869,b'Simbad',296.47787,47.554729,1.0,1.0,1.0,1.0,0.0,b'',1.2033317,1.4e-06,54965.316632,0.063906,0.94,80.9607,11.2482,13.249,8421.0,b'False',b'LC',b'TS',296.4777,47.5548
10454401,5689.0,355.0,5583.0,595.0,1.55e-11,1.94e-12,0.642,0.22,0.952,b'00000',b'1110',2.0,5648.0,5513.0,0.539,5744.0,5599.0,0.728,b'Simbad',284.31717,47.678638,1.0,1.0,1.0,0.0,0.0,b'',12.1807225,3.9e-05,54972.345207,0.024965,0.12,77.6229,18.7782,15.386,5568.0,b'False',b'LC',b'TS',284.3169,47.6787
