KIC,T1,e_T1,T2,e_T2,R1_D,e_R1_D,R2_R1,e_R2_R1,T2_T1,Qual,Src,KIS,T1j,T2j,R2_R1j,T1k1,T2k1,R2_R1k1,Simbad,_RA,_DE,V1,V2,V3b,PapIV,HB,DV,Per,e_Per,BJD0,e_BJD0,Morph,GLON,GLAT,Kpmag,Teff,SC,LC,TS,_RA.icrs,_DE.icrs
10454725,8600.0,1069.0,6176.0,640.0,1.03e-11,3.92e-12,1.605,0.607,0.746,b'00001',b'1100',1.0,9731.0,6345.0,1.903,7711.0,5658.0,0.727,b'Simbad',284.46524,47.60265,0.0,1.0,1.0,1.0,0.0,b'',0.8317678,1.7e-06,54964.748311,0.039056,0.64,77.5836,18.6584,14.241,6911.0,b'False',b'LC',b'TS',284.4649,47.6026
10480952,7152.0,611.0,7128.0,720.0,4.51e-11,1.04e-09,0.784,0.153,1.005,b'11001',b'1110',2.0,7191.0,7204.0,0.741,6126.0,6192.0,0.806,b'Simbad',295.80463,47.670906,1.0,1.0,1.0,0.0,0.0,b'',4.0749064,8e-06,54954.364164,0.032594,0.38,80.8488,11.7037,12.22,,b'True',b'LC',b'TS',295.8044,47.6709
10483644,6171.0,360.0,4308.0,655.0,2.9e-11,2.05e-12,0.737,0.182,0.431,b'00000',b'1110',2.0,6392.0,4353.0,0.949,6070.0,4248.0,0.578,b'Simbad',296.6817,47.600342,1.0,1.0,1.0,0.0,0.0,b'',5.1107711,1.11e-05,54966.31461,0.016241,0.12,81.0679,11.1486,13.985,5781.0,b'False',b'LC',b'TS',296.6815,47.6004
10486425,7495.0,360.0,5916.0,643.0,4.21e-11,2.88e-12,0.462,0.219,0.741,b'00000',b'1100',1.0,7431.0,5942.0,0.348,7950.0,5909.0,0.576,b'Simbad',297.47675,47.658981,1.0,1.0,1.0,0.0,0.0,b'',5.274816,1.17e-05,54969.708432,0.029458,0.25,81.3809,10.7058,12.465,7018.0,b'False',b'LC',b'TS',297.4765,47.659
10487119,5720.0,359.0,5649.0,579.0,1.33e-11,2.09e-12,0.764,0.266,0.98,b'00000',b'1100',1.0,5708.0,5598.0,0.755,5729.0,5690.0,0.772,b'Simbad',297.66129,47.62394,0.0,1.0,1.0,0.0,0.0,b'',6.7493598,2.19e-05,55008.646287,0.02842,0.2,81.4107,10.58,15.746,5500.0,b'False',b'LC',b'TS',297.6611,47.624
10489521,6648.0,374.0,5374.0,842.0,1.04e-11,1.77e-12,0.698,0.224,0.885,b'00000',b'1100',1.0,6633.0,5054.0,0.641,6754.0,5624.0,0.754,b'Simbad',298.35327,47.66888,0.0,0.0,1.0,0.0,0.0,b'',3.2245044,1.7e-05,55000.317036,0.027572,0.38,81.6814,10.1947,16.169,6147.0,b'False',b'LC',b'TS',298.353,47.6689
10490960,6371.0,350.0,6265.0,540.0,2e-11,1.66e-12,0.783,0.152,0.992,b'00001',b'1100',1.0,6376.0,6249.0,0.807,6365.0,6285.0,0.763,b'Simbad',298.75854,47.69558,1.0,1.0,1.0,0.0,0.0,b'',5.6824111,1.3e-05,54966.63684,0.032886,0.23,81.8416,9.9704,14.3,5787.0,b'False',b'LC',b'TS',298.7584,47.6956
10491031,6635.0,376.0,6679.0,630.0,2.76e-11,2.89e-12,0.705,0.25,1.0,b'11000',b'1100',1.0,6603.0,6621.0,0.706,6719.0,6741.0,0.705,b'Simbad',298.77716,47.655403,1.0,1.0,1.0,0.0,0.0,b'',4.3981385,8.9e-06,54957.2663,0.037967,0.42,81.8124,9.9397,13.245,,b'False',b'LC',b'TS',298.7769,47.6554
10518735,5216.0,357.0,4928.0,581.0,1.07e-11,1.94e-12,0.712,0.269,0.895,b'00000',b'1100',1.0,5227.0,4924.0,0.739,5207.0,4931.0,0.689,b'Simbad',283.91565,47.784569,0.0,0.0,1.0,0.0,0.0,b'',19.515,0.0002188,55008.246386,0.028163,0.06,77.6313,19.0681,16.739,5146.0,b'False',b'LC',b'TS',283.9155,47.7846
10535807,6778.0,361.0,3868.0,602.0,2.67e-11,2.38e-12,0.711,0.215,0.693,b'00000',b'1100',1.0,6757.0,3739.0,0.823,6865.0,4808.0,0.657,b'Simbad',292.15167,47.719501,1.0,1.0,1.0,1.0,0.0,b'',1.4816559,1.9e-06,54965.699046,0.020446,0.51,79.7716,13.9271,13.873,6234.0,b'False',b'LC',b'TS',292.1514,47.7195
10547209,7388.0,433.0,5199.0,827.0,2.55e-11,2.57e-12,0.816,0.228,0.768,b'00000',b'1100',1.0,6741.0,5238.0,0.857,7446.0,5182.0,0.799,b'Simbad',296.4191,47.751511,1.0,1.0,1.0,1.0,0.0,b'',2.2540395,3.4e-06,54966.508453,0.148836,0.64,81.1187,11.3758,13.695,6630.0,b'False',b'LC',b'TS',296.4189,47.7515
10549576,9116.0,887.0,6910.0,615.0,1.74e-11,6.27e-12,1.788,0.645,0.731,b'00001',b'1100',1.0,10273.0,6994.0,1.977,8644.0,6404.0,0.722,b'Simbad',297.11826,47.741611,1.0,1.0,1.0,0.0,0.0,b'',9.0894658,2.55e-05,54972.078799,0.041666,0.2,81.3369,10.9572,13.015,7492.0,b'False',b'LC',b'TS',297.118,47.7417
10556068,8495.0,415.0,7995.0,723.0,4.28e-11,7.29e-12,0.799,0.405,0.946,b'00000',b'1000',1.0,8495.0,7995.0,0.799,9363.0,8903.0,0.808,b'Simbad',298.95453,47.773571,1.0,1.0,1.0,1.0,0.0,b'',2.1171558,3.1e-06,54955.365922,0.131295,0.91,81.9767,9.8946,11.561,7901.0,b'False',b'LC',b'TS',298.9543,47.7736
10556578,5559.0,394.0,4682.0,583.0,1.35e-11,2.86e-12,1.445,0.396,0.939,b'00001',b'1100',1.0,5765.0,4579.0,1.518,5402.0,5018.0,0.786,b'Simbad',299.09528,47.706791,0.0,1.0,1.0,0.0,0.0,b'',1.2528638,1.5e-06,55003.737543,0.013173,0.47,81.9656,9.7793,15.594,4977.0,b'False',b'LC',b'TS',299.095,47.7068
10581918,7371.0,361.0,3962.0,571.0,3.96e-11,2.66e-12,0.734,0.188,0.668,b'00000',b'1110',2.0,7652.0,3766.0,0.887,6215.0,4340.0,0.462,b'Simbad',283.0437,47.80463,0.0,0.0,1.0,1.0,0.0,b'',1.8018631,2.6e-06,55139.362915,0.033856,0.54,77.4451,19.6273,12.796,7252.0,b'True',b'LC',b'TS',283.0435,47.8047
10583181,6764.0,374.0,5601.0,746.0,8.68e-11,8.56e-12,0.564,0.286,0.789,b'00000',b'1000',1.0,6764.0,5601.0,0.564,7255.0,5720.0,0.738,b'Simbad',283.76651,47.818989,1.0,1.0,1.0,0.0,0.0,b'',2.6963227,4.4e-06,54955.210895,0.034219,0.47,77.63,19.174,11.009,6231.0,b'True',b'LC',b'TS',283.7664,47.819
10586874,7103.0,357.0,3628.0,542.0,2.2e-11,2.13e-12,0.948,0.176,0.985,b'00000',b'1110',2.0,7090.0,3561.0,0.984,7318.0,7177.0,0.766,b'Simbad',285.77768,47.815449,0.0,1.0,1.0,1.0,0.0,b'',0.5354866,2e-06,54964.747881,0.028997,0.77,78.1195,17.9059,14.099,6640.0,b'False',b'LC',b'TS',285.7774,47.8155
10592163,5715.0,358.0,5429.0,586.0,1.83e-11,2.16e-12,0.708,0.235,0.841,b'00000',b'1110',2.0,5655.0,5329.0,0.56,5783.0,5372.0,0.671,b'Simbad',288.55362,47.867298,1.0,1.0,1.0,0.0,0.0,b'',14.7629466,5.14e-05,54966.772446,0.040971,0.11,78.8947,16.1957,15.095,5482.0,b'False',b'LC',b'TS',288.5534,47.8674
10593759,6400.0,356.0,6180.0,564.0,3.09e-11,2.38e-12,0.747,0.198,0.983,b'00000',b'1110',2.0,6439.0,4377.0,0.809,6392.0,6296.0,0.914,b'Simbad',289.26166,47.815521,0.0,1.0,1.0,0.0,0.0,b'',6.2652097,1.48e-05,54956.476578,0.022881,0.19,79.0382,15.738,13.499,5995.0,b'True',b'LC',b'TS',289.2615,47.8156
10601579,26640.0,13409.0,26819.0,13411.0,2.46e-11,6.77e-12,0.6,0.83,0.9,b'11000',b'1000',1.0,26640.0,26819.0,0.6,26568.0,26652.0,0.769,b'Simbad',292.49185,47.83535,1.0,1.0,1.0,0.0,0.0,b'',8.0987542,2.16e-05,54967.774613,0.035764,0.2,79.9801,13.7699,11.587,,b'False',b'LC',b'TS',292.4916,47.8354
10613718,5237.0,352.0,5009.0,546.0,6.02e-11,3.75e-12,0.73,0.197,0.946,b'00100',b'1110',2.0,5256.0,5035.0,0.785,5231.0,4995.0,0.621,b'Simbad',296.82581,47.877399,1.0,1.0,1.0,0.0,0.0,b'',1.1758779,1.3e-06,54953.886226,0.009901,0.39,81.3634,11.1945,12.735,5080.0,b'True',b'LC',b'TS',296.8256,47.8775
10616829,7116.0,373.0,5453.0,593.0,2.39e-11,2.21e-12,0.683,0.217,0.737,b'00000',b'1100',1.0,6984.0,5175.0,0.537,7525.0,5600.0,0.922,b'Simbad',297.74243,47.891682,1.0,1.0,1.0,1.0,0.0,b'',1.0729341,1.2e-06,54965.293061,0.027919,0.59,81.676,10.6617,13.96,6670.0,b'False',b'LC',b'TS',297.7423,47.8917
10619109,7441.0,391.0,3825.0,572.0,6.16e-11,3.7e-12,1.407,0.258,0.627,b'00000',b'1000',1.0,7441.0,3825.0,1.407,6314.0,4215.0,0.816,b'Simbad',298.37128,47.81385,1.0,1.0,1.0,1.0,0.0,b'',2.0451826,2.9e-06,54955.136772,0.040497,0.55,81.8159,10.2553,11.704,7028.0,b'True',b'LC',b'TS',298.3711,47.8139
10619506,7032.0,356.0,6813.0,556.0,2.36e-11,2.48e-12,0.772,0.233,0.962,b'00000',b'1110',2.0,6965.0,6739.0,0.671,7160.0,6888.0,0.885,b'Simbad',298.47675,47.889629,1.0,1.0,1.0,1.0,0.0,b'',0.5035552,4e-07,54964.989601,0.027928,0.92,81.9183,10.2308,13.738,6526.0,b'False',b'LC',b'TS',298.4766,47.8897
10657664,12284.0,423.0,10317.0,743.0,1.56e-11,1.92e-12,0.594,0.218,0.781,b'10000',b'1110',2.0,11968.0,10267.0,0.539,12260.0,9935.0,0.524,b'Simbad',288.49948,47.996471,1.0,1.0,1.0,0.0,0.0,b'',3.2736988,5.8e-06,54956.769874,0.026373,0.36,79.0042,16.2791,13.234,10564.0,b'True',b'LC',b'TS',288.4992,47.9966
10661783,9197.0,475.0,7714.0,808.0,9.63e-11,1.23e-11,0.843,0.315,0.849,b'00000',b'1000',2.0,9197.0,7714.0,0.843,8898.0,7578.0,0.811,b'Simbad',290.2984,47.978619,1.0,1.0,1.0,1.0,0.0,b'',1.2313633,1.4e-06,54954.95432,0.039362,0.62,79.4815,15.1661,9.586,7887.0,b'True',b'LC',b'TS',290.2981,47.9786
10686876,10231.0,1039.0,6475.0,817.0,4.06e-11,1.1e-09,0.864,0.161,0.639,b'00101',b'1100',1.0,10269.0,6581.0,0.918,8313.0,5355.0,0.8,b'Simbad',299.05673,47.909359,1.0,1.0,1.0,0.0,0.0,b'',2.6184273,4.2e-06,54953.949815,0.032408,0.45,82.1309,9.9026,11.727,7944.0,b'True',b'LC',b'TS',299.0565,47.9094
10711551,6169.0,357.0,5708.0,552.0,1.28e-11,2.05e-12,0.823,0.26,0.927,b'00000',b'1100',1.0,6172.0,5689.0,0.813,6165.0,5724.0,0.835,b'Simbad',282.38327,48.042782,0.0,1.0,1.0,0.0,0.0,b'',10.6922191,3.36e-05,54972.964587,0.031944,0.18,77.5327,20.1231,15.507,5752.0,b'False',b'LC',b'TS',282.383,48.0428
10711913,5918.0,380.0,4268.0,913.0,1.61e-11,2.19e-12,0.636,0.264,0.463,b'00000',b'0100',1.0,6226.0,4117.0,0.804,5918.0,4268.0,0.636,b'Simbad',282.60107,48.03669,0.0,1.0,1.0,0.0,0.0,b'',19.4080156,7.8e-05,55007.204177,0.038081,0.08,77.5761,19.9831,15.521,5474.0,b'False',b'LC',b'TS',282.6009,48.0366
10724533,8017.0,358.0,8012.0,555.0,1.46e-10,2.35e-12,0.812,0.152,0.886,b'11001',b'1100',1.0,7951.0,8165.0,0.783,8098.0,7905.0,0.836,b'Simbad',289.15848,48.097157,1.0,1.0,1.0,1.0,0.0,b'',0.7450918,7e-07,54954.391541,0.041883,0.76,79.279,15.9123,9.038,,b'False',b'LC',b'TS',289.1583,48.0971
10735564,9678.0,624.0,7344.0,1084.0,1.16e-11,2.16e-12,0.842,0.312,0.769,b'00000',b'0100',1.0,11062.0,6061.0,2.029,9678.0,7344.0,0.842,b'Simbad',293.57437,48.007439,0.0,0.0,1.0,1.0,0.0,b'',1.674985,3.1e-06,55278.014693,0.028231,0.53,80.4634,13.1911,14.567,8035.0,b'False',b'LC',b'TS',293.5742,48.0074
10736223,10389.0,417.0,6148.0,592.0,1.45e-11,1.71e-12,1.673,0.157,0.679,b'00100',b'1100',1.0,10490.0,6320.0,1.7,10095.0,5899.0,1.615,b'Simbad',293.84622,48.050251,1.0,1.0,1.0,1.0,0.0,b'',1.1050943,1.2e-06,54965.545055,0.024338,0.56,80.5852,13.0469,13.651,7797.0,b'True',b'LC',b'TS',293.8459,48.0503
10743600,6528.0,589.0,4819.0,836.0,3.53e-12,1.74e-12,0.802,0.324,0.717,b'11000',b'1000',0.0,6528.0,4819.0,0.802,,,,b'Simbad',296.38348,48.044006,0.0,0.0,1.0,1.0,0.0,b'',0.817023,1.7e-06,55001.787469,0.020112,0.58,81.3707,11.5343,17.206,,b'False',b'LC',b'TS',296.3832,48.044
10753734,5800.0,369.0,5573.0,599.0,3.22e-11,3.67e-12,0.84,0.269,0.937,b'00000',b'1100',1.0,5761.0,5527.0,0.903,5813.0,5624.0,0.728,b'Simbad',299.07828,48.021969,1.0,1.0,1.0,0.0,0.0,b'',19.4066925,7.51e-05,54982.807075,0.031032,0.07,82.2374,9.946,13.564,5446.0,b'False',b'LC',b'TS',299.0781,48.022
10789421,7308.0,351.0,6497.0,541.0,4.87e-11,1.91e-12,0.796,0.156,0.891,b'11001',b'1110',2.0,7283.0,6476.0,0.767,7300.0,6489.0,0.771,b'Simbad',288.57733,48.129517,1.0,1.0,1.0,1.0,0.0,b'',0.7768524,7e-07,54953.919448,0.047249,0.85,79.1529,16.2824,11.849,,b'False',b'LC',b'TS',288.577,48.1295
10794242,5590.0,352.0,4949.0,834.0,3.23e-11,1.93e-12,0.256,0.195,0.475,b'00000',b'1100',1.0,5578.0,4573.0,0.211,5722.0,5214.0,0.613,b'Simbad',290.61478,48.186771,1.0,1.0,1.0,0.0,0.0,b'',7.1437058,1.8e-05,54970.803281,0.038205,0.21,79.7675,15.0575,14.17,5459.0,b'False',b'LC',b'TS',290.6145,48.1868
10809677,5132.0,354.0,4967.0,548.0,4.07e-11,4.25e-12,0.855,0.258,0.938,b'00000',b'1100',1.0,5100.0,4968.0,0.907,5174.0,4966.0,0.771,b'Simbad',296.47855,48.14616,1.0,1.0,1.0,0.0,0.0,b'',7.0421757,1.76e-05,54970.735027,0.023294,0.17,81.4932,11.5262,13.942,4995.0,b'False',b'LC',b'TS',296.4783,48.1462
10815379,5586.0,1374.0,4963.0,1414.0,8.22e-11,9.14e-12,0.943,0.277,0.78,b'00000',b'1000',2.0,5586.0,4963.0,0.943,6950.0,5397.0,0.896,b'Simbad',298.09265,48.104488,0.0,0.0,1.0,1.0,0.0,b'',0.8905202,9e-07,55002.316811,0.228004,0.79,81.981,10.5601,11.245,6069.0,b'True',b'LC',b'TS',298.0924,48.1045
10818544,11268.0,435.0,10400.0,714.0,4.43e-11,5.88e-12,0.668,0.336,0.915,b'10000',b'1000',2.0,11268.0,10400.0,0.668,11457.0,10510.0,0.69,b'Simbad',298.96341,48.133179,1.0,1.0,1.0,1.0,0.0,b'',1.3692171,1.6e-06,54954.302973,0.073117,0.9,82.2967,10.0679,11.029,9335.0,b'False',b'LC',b'TS',298.9632,48.1333
10857342,10221.0,435.0,7128.0,632.0,1.1e-11,1.73e-12,0.976,0.184,0.594,b'00000',b'1100',1.0,10777.0,7490.0,1.264,9916.0,5791.0,0.625,b'Simbad',290.01151,48.244202,0.0,0.0,1.0,1.0,0.0,b'',2.4159252,2.75e-05,55005.26457,0.055863,0.57,79.6535,15.4484,14.467,8540.0,b'False',b'LC',b'TS',290.0112,48.2442
10858720,7282.0,356.0,7224.0,547.0,6.92e-11,7.65e-12,0.867,0.272,0.99,b'11000',b'1000',1.0,7282.0,7224.0,0.867,3515.0,3516.0,0.779,b'Simbad',290.69626,48.203014,1.0,1.0,1.0,1.0,0.0,b'',0.9523776,1e-06,54954.858926,0.026309,0.63,79.8058,15.0145,10.971,,b'True',b'LC',b'TS',290.6961,48.203
10874226,5844.0,397.0,6778.0,776.0,1.75e-11,1.86e-12,0.473,0.194,0.939,b'00000',b'1100',1.0,5712.0,7529.0,0.41,6096.0,6258.0,0.682,b'Simbad',296.71634,48.211262,1.0,1.0,1.0,0.0,0.0,b'',11.9736249,3.8e-05,54972.249779,0.017705,0.05,81.628,11.417,15.175,5930.0,b'False',b'LC',b'TS',296.7161,48.2113
10874926,6028.0,367.0,5639.0,640.0,1.75e-11,2.2e-12,0.718,0.245,0.83,b'00000',b'1110',2.0,6033.0,5481.0,0.634,6109.0,5660.0,0.796,b'Simbad',296.93268,48.266491,1.0,1.0,1.0,0.0,0.0,b'',11.7031072,3.67e-05,54966.720995,0.013987,0.04,81.7472,11.3162,15.003,5737.0,b'False',b'LC',b'TS',296.9324,48.2666
10879213,3722.0,359.0,3989.0,549.0,9.16e-12,1.84e-12,0.799,0.237,1.096,b'11000',b'0110',2.0,5663.0,6228.0,0.769,3708.0,3956.0,0.807,b'Simbad',298.25992,48.218964,0.0,0.0,1.0,0.0,0.0,b'',1.3369714,4.8e-06,54999.913074,0.014709,0.46,82.138,10.5185,18.792,,b'False',b'LC',b'TS',298.2597,48.219
10905804,9345.0,468.0,7036.0,615.0,8.47e-12,1.75e-12,1.691,0.187,0.829,b'00100',b'1100',1.0,10667.0,7139.0,1.938,9051.0,6777.0,1.039,b'Simbad',283.66922,48.334221,0.0,1.0,1.0,1.0,0.0,b'',0.7510975,7e-07,54964.887166,0.036829,0.68,78.1217,19.407,14.417,8000.0,b'False',b'LC',b'TS',283.6691,48.3342
10905824,10312.0,396.0,8669.0,590.0,2.16e-11,2.25e-12,0.593,0.234,0.831,b'10000',b'1100',1.0,10252.0,8692.0,0.572,10384.0,8653.0,0.609,b'Simbad',283.68591,48.34021,0.0,0.0,1.0,1.0,0.0,b'',2.7195351,4.4e-06,55003.276777,0.596849,0.8,78.1316,19.3986,12.811,9095.0,b'False',b'LC',b'TS',283.6856,48.3403
10920314,7475.0,376.0,6080.0,566.0,2.94e-11,2.49e-12,0.593,0.224,0.787,b'00000',b'1110',2.0,8896.0,6486.0,1.347,7365.0,5879.0,0.566,b'Simbad',291.95663,48.346779,1.0,1.0,1.0,1.0,0.0,b'',0.5051686,4e-07,54953.58661,0.021704,0.64,80.3007,14.3109,13.119,6993.0,b'True',b'LC',b'TS',291.9564,48.3469
10923260,6457.0,367.0,4720.0,720.0,2.06e-11,1.99e-12,0.693,0.2,0.453,b'00000',b'1110',2.0,6549.0,4850.0,0.838,6430.0,4536.0,0.528,b'Simbad',293.34525,48.382301,1.0,1.0,1.0,0.0,0.0,b'',7.436017,1.91e-05,54976.953429,0.028583,0.15,80.7411,13.4926,14.546,5970.0,b'False',b'LC',b'TS',293.345,48.3824
10934755,11197.0,512.0,6707.0,566.0,8.53e-12,1.68e-12,2.325,0.157,0.803,b'00100',b'1110',2.0,11153.0,6889.0,2.297,11845.0,6629.0,2.506,b'Simbad',297.70755,48.337688,1.0,1.0,1.0,1.0,0.0,b'',0.7864843,7e-07,54964.84245,0.041549,0.68,82.0621,10.8975,14.397,7645.0,b'False',b'LC',b'TS',297.7073,48.3377
10936427,5536.0,352.0,3757.0,563.0,2.84e-11,2.32e-12,0.979,0.172,0.789,b'00000',b'1100',1.0,5564.0,3682.0,1.034,5364.0,4484.0,0.57,b'Simbad',298.34381,48.335892,1.0,1.0,1.0,0.0,0.0,b'',14.3610225,4.92e-05,54971.842189,0.076277,0.25,82.2695,10.5269,14.419,5082.0,b'True',b'LC',b'TS',298.3436,48.3359
10937609,6520.0,375.0,5490.0,595.0,3.12e-11,2.91e-12,0.777,0.23,0.834,b'00000',b'1100',1.0,6556.0,5445.0,0.861,6466.0,5581.0,0.687,b'Simbad',298.74158,48.326962,1.0,1.0,1.0,0.0,0.0,b'',2.5704313,4.1e-06,54955.908419,0.033212,0.5,82.3936,10.2921,13.43,6016.0,b'False',b'LC',b'TS',298.7414,48.327
10965963,6243.0,368.0,5989.0,609.0,2.68e-11,2.49e-12,0.688,0.221,0.959,b'00000',b'1100',1.0,6250.0,5926.0,0.62,6226.0,6035.0,0.779,b'Simbad',286.61066,48.479729,1.0,1.0,1.0,0.0,0.0,b'',6.6402415,1.63e-05,54965.775223,0.036675,0.22,78.9804,17.6265,13.881,5814.0,b'True',b'LC',b'TS',286.6104,48.4798
10979669,7115.0,380.0,6254.0,627.0,4.52e-11,5.17e-12,0.685,0.292,0.884,b'00000',b'1000',1.0,7115.0,6254.0,0.685,7305.0,6442.0,0.769,b'Simbad',293.76807,48.421059,1.0,1.0,1.0,1.0,0.0,b'',0.925768,9e-07,54954.500842,0.057198,0.83,80.9033,13.2572,12.333,6697.0,b'False',b'LC',b'TS',293.7679,48.4211
10979716,3962.0,356.0,3757.0,551.0,3.12e-11,3.02e-12,0.77,0.239,0.916,b'00000',b'1100',1.0,3943.0,3737.0,0.717,4031.0,3799.0,0.853,b'Simbad',293.79077,48.401421,1.0,1.0,1.0,0.0,0.0,b'',10.6840564,3.22e-05,54967.082259,0.022285,0.1,80.892,13.235,15.774,3932.0,b'False',b'LC',b'TS',293.7906,48.4014
10987439,6257.0,783.0,6124.0,617.0,9.6e-11,1.02e-11,0.793,0.294,0.944,b'00000',b'1000',2.0,6257.0,6124.0,0.793,6609.0,6179.0,0.79,b'Simbad',296.82587,48.443378,1.0,1.0,1.0,0.0,0.0,b'',10.6745992,3.22e-05,54971.88392,0.02508,0.1,81.8718,11.4624,10.81,6182.0,b'False',b'LC',b'TS',296.8256,48.4434
10989032,10039.0,590.0,8383.0,1374.0,1.52e-11,2.58e-12,0.747,0.32,0.82,b'00000',b'0100',1.0,10252.0,8394.0,0.825,10039.0,8383.0,0.747,b'Simbad',297.39349,48.410751,1.0,1.0,1.0,1.0,0.0,b'',2.3050976,3.5e-06,54966.704728,0.013191,0.53,82.0253,11.1156,13.866,8620.0,b'False',b'LC',b'TS',297.3933,48.4108
