KIC,T1,e_T1,T2,e_T2,R1_D,e_R1_D,R2_R1,e_R2_R1,T2_T1,Qual,Src,KIS,T1j,T2j,R2_R1j,T1k1,T2k1,R2_R1k1,Simbad,_RA,_DE,V1,V2,V3b,PapIV,HB,DV,Per,e_Per,BJD0,e_BJD0,Morph,GLON,GLAT,Kpmag,Teff,SC,LC,TS,_RA.icrs,_DE.icrs
11662440,5473.0,361.0,4996.0,634.0,1.66e-11,1.84e-12,0.535,0.201,0.771,b'00000',b'1110',2.0,4442.0,6779.0,0.427,5536.0,4549.0,0.623,b'Simbad',292.21732,49.707901,0.0,1.0,1.0,0.0,0.0,b'',13.6394573,4.72e-05,55004.811546,0.020165,0.05,81.6507,14.7277,15.852,5252.0,b'False',b'LC',b'TS',292.217,49.7079
11671660,5313.0,359.0,4283.0,593.0,5.38e-11,3.95e-12,0.854,0.206,1.021,b'00000',b'1100',1.0,5347.0,4061.0,0.967,5020.0,5155.0,0.704,b'Simbad',296.54465,49.76022,1.0,1.0,1.0,1.0,0.0,b'',8.710339,2.38e-05,54956.544471,0.099499,0.76,82.9717,12.243,13.35,4867.0,b'False',b'LC',b'TS',296.5444,49.7603
11703960,6850.0,431.0,9034.0,975.0,2.45e-11,1.7e-12,0.332,0.169,0.997,b'11000',b'1100',1.0,6758.0,11223.0,0.281,7233.0,7537.0,0.697,b'Simbad',286.86224,49.830387,0.0,1.0,1.0,1.0,0.0,b'',0.6044168,5e-07,54965.167187,0.03599,0.93,80.3656,17.9606,13.885,,b'False',b'LC',b'TS',286.862,49.8304
11704044,5557.0,359.0,5577.0,559.0,1.36e-11,2.06e-12,0.76,0.252,1.001,b'00000',b'1100',1.0,5530.0,5565.0,0.729,5587.0,5589.0,0.799,b'Simbad',286.91037,49.815781,0.0,1.0,1.0,0.0,0.0,b'',13.7653453,4.79e-05,55015.229115,0.031926,0.13,80.363,17.9264,15.749,5502.0,b'False',b'LC',b'TS',286.9101,49.8158
11724091,8124.0,460.0,6026.0,616.0,2.3e-11,3.19e-12,0.947,0.306,0.737,b'00000',b'0110',2.0,9655.0,6234.0,2.012,8183.0,6041.0,0.864,b'Simbad',296.97705,49.841808,1.0,1.0,1.0,1.0,0.0,b'',1.5590905,2e-06,54953.858108,0.031022,0.55,83.1791,12.0346,13.575,6957.0,b'False',b'LC',b'TS',296.9768,49.8419
11768970,5322.0,377.0,4107.0,864.0,6.73e-11,6.81e-12,0.71,0.307,0.54,b'00000',b'0100',1.0,5453.0,4277.0,0.815,5322.0,4107.0,0.71,b'Simbad',294.74091,49.928791,1.0,1.0,1.0,0.0,0.0,b'',15.541353,5.45e-05,54959.413777,0.016572,0.03,82.5818,13.3551,12.658,5038.0,b'True',b'LC',b'TS',294.7406,49.9288
11811454,7166.0,375.0,5735.0,875.0,7.49e-11,6.29e-12,0.494,0.265,0.769,b'11000',b'1000',1.0,7166.0,5735.0,0.494,7352.0,5656.0,0.74,b'Simbad',290.39725,50.06509,1.0,1.0,1.0,0.0,0.0,b'',2.2746278,3.4e-06,54955.917867,0.027886,0.47,81.4923,15.9439,11.152,,b'True',b'LC',b'TS',290.397,50.0651
11817750,7344.0,366.0,7016.0,577.0,4.18e-11,3.73e-12,0.744,0.235,0.932,b'00000',b'1100',1.0,7299.0,7010.0,0.745,7562.0,7040.0,0.743,b'Simbad',293.82687,50.07653,1.0,1.0,1.0,0.0,0.0,b'',9.7625507,2.8e-05,54954.908603,0.030882,0.15,82.4519,13.9476,12.25,6930.0,b'True',b'LC',b'TS',293.8266,50.0766
11819135,7301.0,383.0,5961.0,576.0,1.38e-11,2.09e-12,0.845,0.257,0.825,b'00000',b'0110',2.0,3521.0,3524.0,0.748,7401.0,6024.0,0.944,b'Simbad',294.45728,50.03027,0.0,0.0,1.0,1.0,0.0,b'',1.901638,0.0001368,55000.065397,0.026267,0.57,82.592,13.5636,15.064,6705.0,b'False',b'LC',b'TS',294.457,50.0303
11825057,6525.0,423.0,4382.0,641.0,3.51e-12,1.69e-12,0.859,0.33,0.67,b'11000',b'0010',2.0,6391.0,4302.0,0.81,6826.0,4580.0,0.8,b'Simbad',296.96957,50.067093,0.0,0.0,1.0,1.0,0.0,b'',0.5320878,9e-07,55000.087758,0.090115,0.61,83.3801,12.1447,18.852,,b'False',b'LC',b'TS',296.9693,50.0671
11826400,7385.0,533.0,4243.0,854.0,4.5e-11,2.92e-12,0.476,0.239,0.414,b'00001',b'1100',1.0,7136.0,5422.0,0.328,7940.0,4099.0,0.7,b'Simbad',297.51343,50.07481,1.0,1.0,1.0,0.0,0.0,b'',5.8893723,1.35e-05,54956.000227,0.036754,0.25,83.5557,11.8407,12.472,6947.0,b'True',b'LC',b'TS',297.5131,50.0749
11858541,5619.0,352.0,4108.0,557.0,3.27e-11,1.81e-12,0.372,0.178,0.73,b'00000',b'1100',1.0,5619.0,4101.0,0.433,5619.0,4115.0,0.295,b'Simbad',288.63611,50.17326,1.0,1.0,1.0,0.0,0.0,b'',5.6743534,1.29e-05,54968.754069,0.026507,0.19,81.14,17.0268,14.215,5375.0,b'False',b'LC',b'TS',288.6359,50.1732
11867071,6998.0,360.0,4118.0,597.0,2.08e-11,2.08e-12,0.846,0.19,0.625,b'00000',b'1100',1.0,6957.0,3890.0,0.85,7259.0,4517.0,0.838,b'Simbad',293.48392,50.12513,0.0,0.0,1.0,0.0,0.0,b'',3.96385,0.0003896,54999.717143,0.020036,0.21,82.3988,14.1669,14.281,6403.0,b'False',b'LC',b'TS',293.4837,50.1252
11873166,6206.0,375.0,5719.0,574.0,2.85e-11,3.07e-12,0.918,0.246,0.895,b'00000',b'1100',1.0,6042.0,5510.0,0.861,6352.0,5800.0,0.964,b'Simbad',296.19351,50.129219,1.0,1.0,1.0,0.0,0.0,b'',1.4688524,1.8e-06,54953.914736,0.017319,0.47,83.1993,12.6142,13.47,5902.0,b'False',b'LC',b'TS',296.1933,50.1292
11904038,7786.0,396.0,6469.0,655.0,3.3e-11,2.92e-12,0.72,0.228,0.808,b'11000',b'1110',2.0,7679.0,6589.0,0.663,8123.0,6576.0,0.733,b'Simbad',285.60812,50.296295,1.0,1.0,1.0,1.0,0.0,b'',0.6322198,5e-07,54953.85226,0.040031,0.79,80.5277,18.878,12.784,,b'False',b'LC',b'TS',285.6078,50.2963
11913071,8753.0,437.0,6146.0,603.0,1.27e-10,1.23e-11,0.834,0.267,0.704,b'00000',b'1000',1.0,8753.0,6146.0,0.834,8648.0,6076.0,0.794,b'Simbad',291.0614,50.25544,1.0,1.0,1.0,0.0,0.0,b'',3.7478351,7e-06,54955.943496,0.033275,0.37,81.8508,15.6304,9.532,8329.0,b'True',b'LC',b'TS',291.0612,50.2555
11922782,5950.0,375.0,5212.0,701.0,1.43e-10,1.37e-11,0.597,0.283,0.833,b'00000',b'1000',1.0,5950.0,5212.0,0.597,6411.0,5266.0,0.839,b'Simbad',296.00742,50.232609,1.0,1.0,1.0,0.0,0.0,b'',3.5129339,6.4e-06,54956.247158,0.029367,0.37,83.2373,12.7676,10.46,5581.0,b'True',b'LC',b'TS',296.0072,50.2327
11967004,6045.0,741.0,9188.0,4250.0,3.12e-11,3.42e-12,0.189,0.33,0.583,b'00001',b'1100',1.0,5749.0,12591.0,0.186,7054.0,4159.0,0.774,b'Simbad',293.68073,50.300259,1.0,1.0,1.0,0.0,0.0,b'',1.9416358,2.7e-06,54966.109021,0.015826,0.34,82.6178,14.129,13.898,6279.0,b'False',b'LC',b'TS',293.6805,50.3003
11968490,7131.0,361.0,6284.0,566.0,2.74e-11,2.62e-12,0.609,0.24,0.863,b'11100',b'1100',1.0,7052.0,6223.0,0.499,7351.0,6319.0,0.731,b'Simbad',294.35016,50.35146,1.0,1.0,1.0,0.0,0.0,b'',1.0788901,1.2e-06,54965.437249,0.015005,0.49,82.8575,13.7668,13.698,,b'False',b'LC',b'TS',294.35,50.3515
11975363,5706.0,359.0,5585.0,556.0,1.75e-11,2.6e-12,0.642,0.304,0.978,b'00000',b'0100',1.0,5736.0,5616.0,0.846,5706.0,5585.0,0.642,b'Simbad',297.3342,50.311138,1.0,1.0,1.0,0.0,0.0,b'',3.5184191,6.5e-06,54967.411965,0.027108,0.39,83.7128,12.0537,15.409,5482.0,b'False',b'LC',b'TS',297.334,50.3112
12004679,5770.0,354.0,5493.0,547.0,3.8e-11,3.05e-12,0.828,0.21,0.951,b'00000',b'1110',2.0,5807.0,5371.0,0.819,5790.0,5533.0,0.835,b'Simbad',286.42569,50.417019,1.0,1.0,1.0,0.0,0.0,b'',5.0424901,1.08e-05,54955.769983,0.024497,0.24,80.8382,18.4306,13.231,5432.0,b'False',b'LC',b'TS',286.4255,50.417
12013615,6084.0,360.0,5805.0,578.0,2.87e-11,2.87e-12,0.678,0.246,0.941,b'00000',b'1100',1.0,6084.0,5803.0,0.774,6083.0,5807.0,0.606,b'Simbad',291.94641,50.48196,1.0,1.0,1.0,0.0,0.0,b'',8.2028691,2.21e-05,54971.509802,0.043095,0.27,82.3045,15.2077,13.878,5778.0,b'False',b'LC',b'TS',291.9462,50.482
12016304,6884.0,381.0,6659.0,595.0,2.27e-11,2.87e-12,0.862,0.274,0.957,b'00000',b'1100',1.0,6860.0,6646.0,0.868,6942.0,6679.0,0.856,b'Simbad',293.52673,50.427189,1.0,1.0,1.0,1.0,0.0,b'',1.024052,1.1e-06,54965.652399,0.059125,0.92,82.6921,14.2724,13.718,6491.0,b'False',b'LC',b'TS',293.5265,50.4272
12022517,5970.0,362.0,4672.0,566.0,1.46e-11,1.93e-12,0.724,0.225,0.779,b'00000',b'1100',1.0,6011.0,4656.0,0.854,5936.0,4695.0,0.576,b'Simbad',296.37537,50.486801,0.0,1.0,1.0,0.0,0.0,b'',3.4427135,6.5e-06,55003.264108,0.021378,0.28,83.5794,12.6762,15.715,5578.0,b'False',b'LC',b'TS',296.3751,50.4869
12022718,5891.0,363.0,4822.0,652.0,2.22e-11,2.27e-12,0.705,0.219,0.722,b'00000',b'1110',2.0,5923.0,4481.0,0.673,5786.0,5052.0,0.677,b'Simbad',296.44351,50.420441,1.0,1.0,1.0,0.0,0.0,b'',9.2553314,2.62e-05,54966.396704,0.02207,0.13,83.5396,12.607,14.69,5564.0,b'False',b'LC',b'TS',296.4433,50.4205
12023089,5525.0,355.0,4752.0,551.0,1.54e-11,1.96e-12,0.982,0.211,0.899,b'00000',b'1100',1.0,5591.0,4550.0,1.082,5468.0,4886.0,0.805,b'Simbad',296.59149,50.490028,0.0,0.0,1.0,1.0,0.0,b'',0.6234413,7e-07,55001.770498,0.00992,0.52,83.6475,12.5558,15.626,5115.0,b'False',b'LC',b'TS',296.5912,50.49
12055517,5042.0,357.0,4674.0,574.0,1.7e-11,2.22e-12,0.754,0.249,0.943,b'00000',b'1100',1.0,5034.0,4568.0,0.782,5056.0,4753.0,0.737,b'Simbad',287.85495,50.515911,0.0,0.0,1.0,1.0,0.0,b'',0.6097519,5e-07,54999.832766,0.069877,0.77,81.2788,17.6171,15.879,4708.0,b'False',b'LC',b'TS',287.8546,50.5159
12062660,6160.0,1640.0,4556.0,1212.0,2.25e-09,1.3e-09,0.803,0.328,0.665,b'11000',b'1000',0.0,6160.0,4556.0,0.803,,,,b'Simbad',292.07089,50.546799,0.0,0.0,1.0,0.0,0.0,b'DV',2.9293,1.49e-05,54998.936258,0.043481,0.5,82.3996,15.1625,17.382,,b'False',b'LC',b'TS',292.0706,50.5468
12066630,6979.0,368.0,6936.0,588.0,7.57e-11,8.54e-12,0.736,0.289,0.984,b'00000',b'1000',2.0,6979.0,6936.0,0.736,7135.0,6909.0,0.744,b'Simbad',294.10876,50.542629,1.0,1.0,1.0,1.0,0.0,b'',1.0983743,1.2e-06,54953.967832,0.053976,0.98,82.965,13.9888,11.007,6818.0,b'True',b'LC',b'TS',294.1085,50.5426
12071006,9635.0,414.0,5721.0,601.0,1.69e-11,1.76e-12,1.792,0.156,0.589,b'00000',b'1100',1.0,9674.0,5716.0,1.831,7466.0,5950.0,1.067,b'Simbad',296.10501,50.518471,1.0,1.0,1.0,1.0,0.0,b'',6.0960264,1.42e-05,54955.83764,0.108317,0.53,83.527,12.8434,13.533,7338.0,b'True',b'LC',b'TS',296.1048,50.5185
12108333,6088.0,720.0,5759.0,806.0,3.84e-11,5.91e-12,0.781,0.15,0.945,b'00001',b'1100',1.0,6082.0,5746.0,0.787,7341.0,6942.0,0.776,b'Simbad',289.95792,50.661091,1.0,1.0,1.0,1.0,0.0,b'',0.7054482,6e-07,54954.106577,0.019851,0.62,81.9479,16.4362,13.228,5710.0,b'False',b'LC',b'TS',289.9577,50.6611
12109575,4269.0,594.0,4759.0,660.0,8.29e-11,1.14e-11,0.585,0.243,0.924,b'00001',b'1100',1.0,3677.0,4811.0,0.562,4637.0,4054.0,0.946,b'Simbad',290.74536,50.66383,1.0,1.0,1.0,1.0,0.0,b'',0.5316547,4e-07,54953.617625,0.013546,0.64,82.1556,15.9787,13.296,4350.0,b'False',b'LC',b'TS',290.7451,50.6639
12109845,4898.0,358.0,3738.0,553.0,1.38e-11,1.99e-12,1.369,0.184,0.842,b'00000',b'1100',1.0,4956.0,3674.0,1.445,4839.0,4055.0,0.815,b'Simbad',290.91916,50.696388,0.0,0.0,1.0,1.0,0.0,b'',0.8659588,2.7e-06,55000.558223,0.01293,0.51,82.2324,15.8907,16.44,4371.0,b'False',b'LC',b'TS',290.919,50.6964
12157987,10157.0,1084.0,6065.0,673.0,2.32e-11,7.96e-12,1.837,0.702,0.821,b'00001',b'1100',1.0,10528.0,5997.0,2.181,8477.0,6801.0,0.808,b'Simbad',290.66302,50.704731,1.0,1.0,1.0,1.0,0.0,b'',0.5778444,5e-07,54953.900074,0.026841,0.66,82.173,16.0428,12.205,7722.0,b'True',b'LC',b'TS',290.6628,50.7048
12164751,6559.0,428.0,3555.0,588.0,2.18e-11,1.96e-12,1.633,0.369,0.703,b'00001',b'1100',1.0,6810.0,4012.0,1.078,6316.0,3546.0,1.753,b'Simbad',294.38742,50.717098,0.0,0.0,1.0,1.0,0.0,b'',2.6300876,8.2e-06,55004.676598,0.077415,0.6,83.2064,13.9063,14.187,6037.0,b'False',b'LC',b'TS',294.3872,50.7171
12216706,10298.0,386.0,5498.0,658.0,9.52e-12,1.67e-12,1.069,0.16,0.576,b'00000',b'1111',3.0,10612.0,5837.0,1.142,11032.0,6285.0,1.202,b'Simbad',295.74377,50.830921,0.0,0.0,1.0,1.0,0.0,b'',1.4710605,1.35e-05,55003.521612,0.025235,0.54,83.7052,13.1897,15.009,8530.0,b'False',b'LC',b'TS',295.7435,50.831
12251779,6383.0,356.0,3919.0,606.0,2.33e-11,1.8e-12,0.676,0.183,0.471,b'00000',b'1110',2.0,6336.0,3835.0,0.673,6498.0,4111.0,0.635,b'Simbad',287.57361,50.99873,1.0,1.0,1.0,0.0,0.0,b'',14.8442331,5.14e-05,54967.233201,0.049146,0.13,81.683,17.9586,14.415,5926.0,b'False',b'LC',b'TS',287.5734,50.9987
12257908,7126.0,380.0,6266.0,585.0,1.04e-10,1.35e-11,0.717,0.342,0.883,b'11000',b'1000',1.0,7126.0,6266.0,0.717,7261.0,6413.0,0.707,b'Simbad',291.24191,50.933407,1.0,1.0,1.0,1.0,0.0,b'',2.6159169,4.2e-06,54954.915973,0.078354,0.63,82.5432,15.7993,10.431,,b'True',b'LC',b'TS',291.2416,50.9334
12267718,6983.0,397.0,7007.0,668.0,2.75e-11,2.08e-12,0.49,0.194,0.986,b'00000',b'1100',1.0,7154.0,9218.0,0.409,6910.0,6812.0,0.739,b'Simbad',296.2554,50.904362,1.0,1.0,1.0,1.0,0.0,b'',0.5450506,4e-07,54953.999853,0.03341,0.89,83.9236,12.9359,13.385,6802.0,b'False',b'LC',b'TS',296.2552,50.9044
12268220,10041.0,451.0,6467.0,652.0,3.97e-11,2.54e-12,1.485,0.171,0.758,b'00000',b'1000',2.0,10041.0,6467.0,1.485,8218.0,6169.0,0.763,b'Simbad',296.49069,50.905861,1.0,1.0,1.0,1.0,0.0,b'',4.4215699,8.9e-06,54954.125749,0.045493,0.41,83.995,12.8049,11.425,7826.0,b'True',b'LC',b'TS',296.4905,50.9059
12316447,6270.0,355.0,3725.0,580.0,1.21e-11,1.68e-12,0.42,0.201,0.568,b'00000',b'1100',1.0,6229.0,3719.0,0.442,6321.0,3729.0,0.401,b'Simbad',296.11542,51.007111,0.0,0.0,1.0,0.0,0.0,b'',17.9077,0.0001952,55008.519184,0.035719,0.09,83.9758,13.0614,16.107,5934.0,b'False',b'LC',b'TS',296.1152,51.0071
12351927,4955.0,356.0,4173.0,674.0,2.08e-11,2.45e-12,0.612,0.252,0.567,b'00000',b'1100',1.0,4922.0,4108.0,0.603,4989.0,4244.0,0.621,b'Simbad',288.51062,51.162472,1.0,1.0,1.0,0.0,0.0,b'',10.1161484,2.97e-05,54972.98152,0.017548,0.07,82.0693,17.4709,15.52,4641.0,b'False',b'LC',b'TS',288.5104,51.1625
12352712,7140.0,445.0,6860.0,1227.0,5.91e-12,1.87e-12,0.71,0.363,0.952,b'00000',b'1000',0.0,7140.0,6860.0,0.71,,,,b'Simbad',288.99911,51.111259,0.0,0.0,1.0,1.0,0.0,b'',0.722065,2e-06,54999.935357,0.044343,0.9,82.1398,17.1675,16.8,6667.0,b'False',b'LC',b'TS',288.9989,51.1113
12353720,8266.0,1618.0,8241.0,1668.0,3.24e-11,5.09e-12,0.688,0.474,0.841,b'00000',b'1110',2.0,8282.0,8268.0,0.636,8286.0,8230.0,0.721,b'Simbad',289.57025,51.125702,1.0,1.0,1.0,0.0,0.0,b'',1.95331,2.7e-06,54954.41426,0.012287,0.29,82.2963,16.8414,13.077,6152.0,b'False',b'LC',b'TS',289.5701,51.1257
12356746,6201.0,415.0,5924.0,647.0,2.93e-11,3.48e-12,0.879,0.265,0.95,b'00000',b'0100',1.0,6087.0,5745.0,0.753,6201.0,5924.0,0.879,b'Simbad',291.27692,51.135712,1.0,1.0,1.0,1.0,0.0,b'',1.0049085,1e-06,54954.3696,0.015158,0.53,82.7449,15.8607,13.532,5882.0,b'False',b'LC',b'TS',291.2767,51.1358
12367310,5145.0,356.0,4884.0,634.0,4.26e-11,4.11e-12,0.689,0.258,0.582,b'00000',b'1100',1.0,5114.0,4890.0,0.766,5162.0,4874.0,0.628,b'Simbad',296.34995,51.12344,1.0,1.0,1.0,0.0,0.0,b'',8.6274874,2.36e-05,54972.989347,0.029544,0.14,84.1513,12.9837,13.835,4965.0,b'False',b'LC',b'TS',296.3498,51.1235
12405950,7287.0,382.0,6236.0,673.0,4.39e-11,4.01e-12,0.685,0.247,0.841,b'00000',b'1100',1.0,7235.0,6233.0,0.717,7390.0,6239.0,0.659,b'Simbad',290.43008,51.271549,0.0,0.0,1.0,0.0,0.0,b'',3.53963,7.5e-06,55096.767773,0.057254,0.28,82.6549,16.4015,12.305,6808.0,b'False',b'LC',b'TS',290.4299,51.2716
12418319,6454.0,357.0,6490.0,552.0,2.19e-11,2.09e-12,0.828,0.195,1.006,b'00000',b'1110',2.0,6455.0,6498.0,0.763,6619.0,6639.0,0.872,b'Simbad',296.22662,51.210129,1.0,1.0,1.0,1.0,0.0,b'',1.3569736,1.6e-06,54965.465673,0.015507,0.69,84.1939,13.0922,13.977,6150.0,b'False',b'LC',b'TS',296.2264,51.2101
12418662,5577.0,351.0,3560.0,545.0,2.05e-11,1.7e-12,0.56,0.179,0.618,b'00000',b'1100',1.0,5607.0,3561.0,0.685,5547.0,3560.0,0.361,b'Simbad',296.38013,51.209721,1.0,1.0,1.0,0.0,0.0,b'',2.751574,4.5e-06,54967.314604,0.029857,0.43,84.2389,13.0066,15.311,5280.0,b'False',b'LC',b'TS',296.3799,51.2098
12418816,4909.0,352.0,4796.0,545.0,7.81e-11,6.11e-12,0.811,0.223,0.986,b'00000',b'1100',1.0,4962.0,4472.0,0.962,4905.0,4833.0,0.739,b'Simbad',296.44193,51.224319,1.0,1.0,1.0,0.0,0.0,b'',1.5218703,1.9e-06,54954.742983,0.016626,0.47,84.2704,12.9789,12.402,4583.0,b'True',b'LC',b'TS',296.4417,51.2243
12459731,6864.0,414.0,4075.0,613.0,5.53e-12,1.76e-12,1.416,0.184,0.674,b'00000',b'1100',1.0,6890.0,4034.0,1.495,6441.0,4606.0,1.0,b'Simbad',291.05017,51.321751,0.0,0.0,1.0,0.0,0.0,b'',14.1812065,0.0001407,55004.425248,0.030214,0.08,82.8628,16.0654,17.427,6045.0,b'False',b'LC',b'TS',291.0499,51.3217
12470530,5125.0,353.0,4253.0,570.0,2.32e-11,1.93e-12,0.709,0.188,0.77,b'00000',b'1110',2.0,5310.0,4491.0,1.109,5114.0,4034.0,0.7,b'Simbad',296.24603,51.369099,1.0,1.0,1.0,0.0,0.0,b'',8.2072571,2.21e-05,54968.824131,0.025104,0.13,84.3448,13.1542,15.3,4725.0,b'False',b'LC',b'TS',296.2458,51.3692
12506351,6379.0,368.0,5702.0,625.0,3.6e-11,4.14e-12,0.674,0.289,0.911,b'00000',b'1000',0.0,6379.0,5702.0,0.674,,,,b'Simbad',289.04999,51.418369,1.0,1.0,1.0,0.0,0.0,b'',2.4555173,3.8e-06,54955.736173,0.01758,0.37,82.4501,17.2537,13.184,5949.0,b'False',b'LC',b'TS',289.0498,51.4184
12554536,7769.0,780.0,8643.0,2334.0,3.12e-11,3.02e-12,0.469,0.258,0.754,b'00001',b'1100',1.0,7248.0,10686.0,0.38,8642.0,6146.0,0.799,b'Simbad',289.13153,51.538132,1.0,1.0,1.0,1.0,0.0,b'',0.6844956,6e-07,54953.964623,0.027907,0.63,82.5863,17.2518,12.819,7443.0,b'False',b'LC',b'TS',289.1312,51.5381
12557713,4847.0,353.0,3947.0,571.0,3.06e-11,2.13e-12,0.7,0.187,0.68,b'00000',b'1110',2.0,4986.0,3969.0,0.973,4765.0,3920.0,0.512,b'Simbad',291.08231,51.558361,1.0,1.0,1.0,0.0,0.0,b'',7.2147226,1.83e-05,54965.497854,0.015589,0.09,83.097,16.1415,14.853,4594.0,b'False',b'LC',b'TS',291.0821,51.5584
12645761,4938.0,352.0,4894.0,544.0,5.5e-11,4e-12,0.791,0.213,0.981,b'00000',b'1111',3.0,4891.0,4915.0,0.98,4908.0,4806.0,0.804,b'Simbad',289.70395,51.714401,1.0,1.0,1.0,0.0,0.0,b'',5.4191379,1.2e-05,54961.669259,0.03521,0.36,82.8981,16.9899,13.368,4844.0,b'False',b'LC',b'TS',289.7037,51.7144
12785282,7374.0,365.0,6933.0,577.0,2.42e-11,2.47e-12,0.716,0.229,0.932,b'00000',b'1100',1.0,7326.0,6929.0,0.746,7455.0,6941.0,0.7,b'Simbad',290.47119,52.028511,1.0,1.0,1.0,1.0,0.0,b'',0.7887499,7e-07,54953.956353,0.024042,0.64,83.3919,16.6743,13.518,6924.0,b'False',b'LC',b'TS',290.4709,52.0285
